===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\help_topics\Contact_us.htm =====

Contact Us Contact us Call or E-mail A list of phone numbers can be found here.
com/contact-us/. Scroll down to the Customer Portal section and follow the steps to create an account.
Website GEO Training Courses Did you know that Geologix provides free basic training or advanced-feature tuition at our offices in Norwich, Houston, Jakarta, Mumbai or Rio?
This is the best way to learn how to use the GEO Software and is available to all licensed-users and their nominated consultants.

• Go to https://www.geologix.com/contact-us/ .
• Scroll down to the Customer Portal section and follow the steps to create an account.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\help_topics\First_Topic.htm =====

Introduction to GEO GEO is an integrated a PC-based integrated well log authoring, analysis and reporting system which has been developed for petroleum geologists, geoscientists and engineers.
Building upon concepts that the software should be easy to learn, simple and intuitive to use, and invoking our 'you should only have to do it once' method of working, Geologix has developed and enhanced the GEO suite of applications with continuous input from our users.
The GEO applications provide flexible integrated and tailored solutions for managing both well-site and laboratory derived data, by combining a powerful yet extremely compact database, with a user-friendly graphical interface.
You can manipulate curve data, lithology blocks, modifiers, symbols and text with the mouse and keyboard, to log information into the database.
Is it a versatile software that may be used to create an infinite variety of user-defined plot presentations.
Some examples are well proposal charts, lithology logs, composite logs, well summary logs, drilling time charts, gas analysis, quick-look water saturation and pore pressure charts plots.
Content can be fully customized to suit individual or corporate preferences.
Lithology patterns, modifiers, symbols, headers and trailers can all be designed or modified by you to match existing or standard log requirements.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Introduction\Application_Look.htm =====

The refers to the GEO interface style.
If you wish to change this, open the Tools tab and click on - a range of 'Looks' will invoke.
Select as desired and the interface will automatically change.
To return to the classic GEO interface (i. e. non ribbons), on the Tools tab, check Classic View.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Introduction\GEO_License_and_Version_Number.htm =====

Your software level and version are written at the top at the GEO -About box that is invoked.
Apart from these software details, this box also provides the following information: Additional modules, if any ODF (Database ) version Licence name and licence number Type of dongle ( CodeMeter/Flexnet )
Note that it is the security-device (dongle) provided with your software that determines the level of your software (i. e. GEO or GEO Lite ), any supplied additional modules, and thus the accessible features.
The software version however is determined by the software installed from CD-ROM (or web-downloaded update).
You can therefore upgrade the level of your installation easily at any time (e. g. from GEO Lite to GEO ) by simply substituting a new dongle supplied by Geologix Limited.
You don’t need to re-install the application, except when upgrading from GEO Logger.

• Additional modules, if any
• ODF (Database) version
• Licence name and licence number
• Type of dongle (CodeMeter/Flexnet)

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Introduction\GEO_Limits.htm =====

The following restrictions currently apply within each session of GEO, or instance of ODF file.
Once a limit is reached, the system may beep and/or display an error message for that object type.
The Statistics dialog box displays the number of modifiers, lithologies, symbols, texts and lines, which are being used in the currently-open ODF.
Types Limits Curve s Number of curves 450 Size of curve units 24 Size of curve name 90 Number of data files to form one curve None Number of pen definitions 20 Curve selection name 60 Curve to lithology name 50 Curve to lithology lithology types 10 Data points per curve Unlimited Computed curve parameters 250 Size of computed curve parameters name 12 Computed curve expressions 300 Size of computed curve expressions name 25 Size of computed curve parameter description 150 Number of 'curves for surfaces' definitions 10 Number of curve synonym-pairs 500 Tracks Number of tracks 200 Number of qualitative tracks 200 Size of track name 75 Curve Shading Number of curve shades per plot 250 Number of zones per curve shade 50 Curve shade name length 20 Data Files Number of data files Unlimited Columns per data file 450 Size of file name (including the path names) 255
Size of file ID 9 Number of file ID 100 Auto file load definition name 40 Mnemonics Number of mnemonics per file 100 Number of mnemonics per plot 600 Size of curve mnemonic 32 Size of file mnemonic value 250 Size of plot mnemonic value 1000 Size of mnemonic description 40 Free Format Text Number of free format text blocks per plot 4500 Number of characters per free format text block 250 Number of free format text's related to a symbol 6 Number of free format text tags 50 Free format text tag size 31 Track Text Number of track text blocks per plot 6000 Number of characters per track text block 32000 Number of graduations per qualitative track 20
Qualitative track name length 32 Qualitative track abbreviation length 8 Tables Number of tables 100 Number of rows in 'operations diary' type table 4320 Number of rows in 'normal' and 'operations remarks' type table 32000 Number of fields in a row` 20 Columns per table 4320 Size of table name 29 Size of table ID 12 Size of table column heading 29 Size of postfix 20 Characters for all columns in table 10000 Characters for an individual cell 1999 Lithology (includes Structures) Number of lithology types 450 Number of lithology sections per plot 20000 %Litho track per plot 3 Number of lithology types per %Litho track 10 Modifiers Number of modifier types 450 Number of modifiers per plot 20000 Symbols Number of symbol types 1000 Number of symbols per plot 10000 Lines Number of lines per plot 750 Headers and Trailers Number of header & trailers specification files 100 Number of specifications to make a plot header 50 Number of specifications to make a plot trailer 50 Tadpole Tadpole definitions 5 Tadpole definitions name 16 Minimum dip value 0
Maximum dip value 90 Minimum azimuth value 0
Maximum azimuth value 360 Maximum dip types 64 Maximum length of dip type name 63 Maximum tadpole definition templates 50 System/General Minimum zoom 0. 1
Maximum zoom 10 Size of plot description 29 Number of CGM fonts for font mapping 20 Size of CGM font name 30 Scale settings 23 Password length 16 Size of image name 32 User ID's per plot 64 Vendor ID's per plot 64 Maximum layouts per ODF 19 VectDraw or Vector Object Number of points per polygon in VOB 20 Number of different fonts for VOB 50 Size of text in VOB 300 Memory for all bitmaps and VOBs 300 KB Imaging Tools Maximum imaging tools 10 Maximum pads per tool 10 Maximum sensors per pad 64 Maximum name length 63 Maximum significant decimals 4 Zones Number of query definitions per zone type 75 Correlation Correlation items 50

Types | Limits
• If a lithology has been reduced to zero percent, click and drag on the left of the boundary to pull the left-hand lithology to the left, and click and drag on  the right of the boundary to pull the right-hand lithology to the right). If the lithology on the far right is reduced to zero percent, hold CTRL and click to the left of the boundary - the left lithology will jump to this point.
• To prevent a curve from being shaped above or below a certain point, right click on the point (in the percent lithology track) and select Lock Shaping , then Above or Below to lock the boundaries in the desired direction.
• To shape a specific depth range, right click on a point (in the percent lithology track) and select Lock Shaping , then Enter Depths - define a Start and End Depth and click OK .
• To revert back to a fully shapeable percent lithology, right click in the percent lithology track and select Unlock Shaping .
• To exit this mode, hit Esc on the keyboard.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\raw_data\Qualitative_Data\Add_Qualitative_Data.htm =====

Add Qualitative Data Add Qualitative Data There are two types of qualitative tracks; histogram and differential.
The histogram type might be used to present porosity.
If you click in a cell allocated ‘Good’ porosity, the cells to the left (Fair and Poor) would automatically be filled.
The differential type track does not automatically fill all cells to the left of the cell that is clicked.
For this reason, you can record from one cell through to the maximum number of available cells at any one depth.
The differential style might be used to present grain size where, if you click inside the ‘Coarse’ cell for instance, this does not mean that sample automatically has medium and fine characteristics.
To enter histogram or differential data; Left click to fill a cell.
For differential histogram, the color which paints will be the first option (first row) defined in the Differential Color on grid of the Qualitative Track information dialog box.
To paint the next color option in the grid (second row), left click on the same cell a second time.
To paint the third option, left click on the cell a third time and so on, working through the color options from top to bottom.
Right click on a filled cell, to empty it.
To fill multiple cells, hold the left mouse buttons down and drag over the cells in a downward motion.

• Left click to fill a cell. For differential histogram, the color which paints will be the first option (first row) defined in the Differential Color on grid of the Qualitative Track information dialog box. To paint the next color option in the grid (second row), left click on the same cell a second time. To paint the third option, left click on the cell a third time and so on, working through the color options from top to bottom.
• Right click on a filled cell, to empty it.
• To fill multiple cells, hold the left mouse buttons down and drag over the cells in a downward motion.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\raw_data\Qualitative_Data\Export_Qualitative_Data.htm =====

Export Qualitative Data Export Qualitative Data can be exported to a. txt file or to the clipboard.
On the Edit menu, select Track Settings.
The Track Settings dialog box will open.
Select the qualitative track you wish to export data from.
The Qualitative Track Information will open.
Export to File ; Select Export to File.
In Save in browse to the location you wish to save the file, enter a File name and select Save.
or, Export to Clipboard ; Select Export to Clipboard, open an external application (i. e. Excel) and paste the contents of your clipboard.

• On the Edit menu, select Track Settings . The Track Settings dialog box will open.
• Select the qualitative track you wish to export data from.
• Select Details . The Qualitative Track Information will open.
• Export to File ; Select Export to File . In Save in browse to the location you wish to save the file, enter a File name and select Save .

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\raw_data\Qualitative_Data\Import_Qualitative_Data.htm =====

Import Qualitative Data Import Qualitative Data can be imported from.
The. txt file needs to be tab delimited and have a depth range that is within the global depth range of the receiving odf.
On the Edit menu, select Track Settings.
The Track Settings dialog box will open.
Select the qualitative track and select Details.
The Qualitative Track Information dialog box will open.
In Look in browse to the.
txt file, select it and Open.
Click OK to exit the Qualitative Track Information.
Click OK to exit Track Settings.

• On the Edit menu, select Track Settings . The Track Settings dialog box will open.
• Select the qualitative track and select Details . The Qualitative Track Information dialog box will open.
• Select Import from File .
• In Look in browse to the .txt file, select it and Open .
• Click OK .
• Click OK to exit the Qualitative Track Information.
• Click OK to exit Track Settings.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\raw_data\Sidetrack\Create_Sidetrac.htm =====

Create Sidetrack Create Sidetrack A sidetrack well can be created from any ODF you have saved.
This will allow you to select an existing well, and at a given depth truncate that well so that from that Kick Off Point you can add new data and new interpretations for the new sidetrack.
To create a Sidetrack: Ensure your ODF is saved (on the GEO tab, select Save )
On the GEO tab, select Create Sidetrack.
The Create Sidetrack dialog box will open.
Enter the Kickoff Depth for Sidetrack.
The Save Sidetrack to Document box will open.
A file name and save location for your sidetrack will be suggested.
The ‘sidetrack’ ODF will open on returning to GEO.

• Ensure your ODF is saved (on the GEO tab, select Save )
• On the GEO tab, select Create Sidetrack... The Create Sidetrack dialog box will open.
• Enter the Kickoff Depth for Sidetrack .
• Click OK . The Save Sidetrack to Document box will open.
• A file name and save location for your sidetrack will be suggested. Change if required.
• Click Save .
• The ‘sidetrack’ ODF will open on returning to GEO.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\raw_data\TVD\Index_Convertor.htm =====

Index Convertor ↵ Index Convertor
The index converter calculates the equivalent MD, TVD, TVD SS, TWT and VSEC for a specific depth, and navigates the log plot to a specific depth.
To access this dialog box, go to Tools and select Index Converter or select the Index Convertor button from the Mouse & Keyboard Modes toolbar.
Alternatively, hit Ctrl + Home on the keyboard.
Select the index - MD, TVD, TVD SS, TWT, VSEC - and enter the value that you wish to know an equivalent index for.
A grid detailing the other available Index Types and their equivalent Depth will display.
Hover the cursor over the Index Type to invoke a tooltip detailing the MD Range and the Index Rang e
the information is available over.
Go to moves the plot view to the specified depth.
Cancel closes the dialog box.

• Select the index - MD, TVD, TVDSS, TWT, VSEC - and enter the value that you wish to know an equivalent index for.
• Click Convert . A grid detailing the other available Index Types and their equivalent Depth will display. Hover the cursor over the Index Type to invoke a tooltip detailing the MD Range and the Index Rang e the information is available over.
• Go to moves the plot view to the specified depth.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\raw_data\TVD\Presenting_TVD.htm =====

Presenting TVD Presenting TVD You can present the True Vertical Depth ( TVD ) in your log, just by itself, or together with the Measured Depth ( MD ).
In GEO, we call those two depth references as primary and alternate depth system.
Since we do not build any algorithm to convert the MD into TVD in the software, the user needs to have the MD versus TVD data loaded as a curve.
Such data can often be obtained from the vendor of survey data (nowadays, often the MWD company).
Then the software needs to be told which data is going to be used for MD - TVD calculation and determine which depth system is going to be displayed.
Inform the software which data is going to be used for MD - TVD calculation On the Depth tab in the Conversion group, select TVD from the Curve drop list.
Check the Use Data for TVD Conversion box.
If a subsea correction needs to be applied, check TVD SS Correction and enter the value in the TVD SS Correction text box.
To present it as a negative value, tick TVD SS as Negative.
Which depth system will display on the Plot?
On the Edit tab, click Track Settings to open the Track Settings dialog box.
Open the Legend and Index tab.
In the Primary and Alternative Index System Settings, open the Display list and choose the depth system you wish to present.
Please remember that the Primary and alternative depth system refer to the MD and TVD.
Either MD or TVD can be the Primary or the alternative - it is defined in global settings and expanded on below.
The position of the primary depth system can be justified by selecting Centre, Left or Right justify from the Primary Justification box Depth ticks can be placed for primary and/or alternate, by selecting the corresponding depths in the Ticks drop list.
The font type, style, size and color of the depth value of each depth system legend, can be selected by clicking Font in the Primary and Alternate Index Settings.
Click OK to close the Track Settings dialog box.
To specify which depths are primary or alternative, click Global Settings on the Edit tab.
The Global Settings dialog box will open.
To define MD as the primary depth, select the MD button in the Primary Depth System section.
TVD will be automatically selected as the Alternate Depth System.
In this case, if Primary & Alternate is selected at the Display box of the Track Setting s dialog box, both MD and TVD will be displayed.
To compress the whole log into TVD select TVD as your Primary Depth System in Global Settings.
Then, in the Track Settings open the Legends and Depths tab anbd select Primary Only in the Display list.

• On the Depth tab in the Conversion group, select TVD from the Curve drop list.
• Check the Use Data for TVD Conversion box.
• If a subsea correction needs to be applied, check TVDSS Correction and enter the value in the TVDSS Correction text box. To present it as a negative value, tick TVDSS as Negative .
• On the Edit tab, click Track Settings to open the Track Settings dialog box.
• Open the Legend and Index tab.
• Select the Depth track.
• In the Primary and Alternative Index System Settings , open the Display list and choose the depth system you wish to present. Note. Please remember that the Primary and alternative depth system refer to the MD and TVD. Either MD or TVD can be the Primary or the alternative - it is defined in global settings and expanded on below.
• The position of the primary depth system can be justified by selecting Centre , Left or Right justify from the Primary Justification box
• Depth ticks can be placed for primary and/or alternate, by selecting the corresponding depths in the Ticks drop list.
• The font type, style, size and color of the depth value of each depth system legend, can be selected by clicking Font in the Primary and Alternate Index Settings.
• Click OK to close the Track Settings dialog box.
• To define MD as the primary depth, select the MD button in the Primary Depth System section. TVD will be automatically selected as the Alternate Depth System . In this case, if Primary & Alternate is selected at the Display box of the Track Setting s dialog box, both MD and TVD will be displayed.
• To compress the whole log into TVD select TVD as your Primary Depth System in Global Settings . Then, in the Track Settings open the Legends and Depths tab anbd select Primary Only in the Display list.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\raw_data\Vertical_Track_Text_-_Chronological or Stratigraphic\Add_Chronological_or_Stratigraphic_Text.htm =====

Add Chronological or Stratigraphic Text Add Chronological or Stratigraphic Text Add vertical chronological or stratigraphic text to a special text track.
On the vertical text track, double click where you would like to add a text entry.
The Track Text Entry will open.
To add a new vertical text entry over an existing entry, hold CTRL and double click.
Add the text to the central window.
Enter the Depth Start and End of you text entry.
Format the text, Border Type - Choose to display a border at the Top + Bottom of your text entry section, or opt for None.
Justification - Define the justification of your text.
Repeat ing Text - Only accessible if Repeat selected in Justification.
Enter the Start Offset of your first repeating text entry, relative to the Top border.
Then enter an Every value, to define the spacing between every repeating text entry.
Text Margins - Enter the margin between the Top and Bottom border and the text entry.
Font - Choose the Font, Style, Size, Effects and Color.
Background Colour - Pick from the tiles of customize a background color.
There are additional features in the Track Text Entry window which may not be required on a regular basis, but are explained by clicking here here.
D isplay Text in Plot Mode - Choose to display the entry in specific plot modes by checking the TVD, TWT and VSEC boxes in the D isplay Text in Plot Mode.
Clearing the check box will prevent the track text from appearing on the plot whenever that specific mode is enabled.
It does not remove them from the ODF, simply from the display.
Text Weightage - Choose to display the text entry when the plot scale is compressed (for example a change from 1:500 to 1:2000).
Enter a weight of 100 to ensure the text carries the maximum weight and will always display, irrespective of plot scale.
If the weight is less than 100, the text will display only if the Cutoff Weight for Track Text (defined in Edit > Global Settings > Scale & Grid tab), is less than this specified weight.
Links - Add an external and/or internal link to the text.
The link can provide additional or more detailed information.
An example of an external link is a URL or Network location.
An internal link could be using to associate the text with other GEO objects, such as a specification in the header or trailer.
To create or edit a link, Click Links.
The Create or Modify External and Internal Links for an Object will open.
Enter the desired URL in the External Link or click Browse to locate the local or network item.
For an Internal link, select the Header or Trailer then use the lists below to select in Layout and Header / Trailer.
Choose to identify links using a marker in the Link Object on Screen Display with Link Marker list.

• On the vertical text track, double click where you would like to add a text entry. The Track Text Entry will open. Note . To add a new vertical text entry over an existing entry, hold CTRL and double click.
• Add the text to the central window.
• Enter the Depth Start and End of you text entry.
• Format the text, Border Type - Choose to display a border at the Top + Bottom of your text entry section, or opt for None . Justification - Define the justification of your text. Repeating Text - Only accessible if Repeat selected in Justification . Enter the Start Offset of your first repeating text entry, relative to the Top border. Then enter an Every value, to define the spacing between every repeating text entry. Text Margins - Enter the margin between the Top and Bottom border and the text entry. Font - Choose the Font , Style , Size , Effects and Color . Background Colour - Pick from the tiles of customize a background color.
• Border Type - Choose to display a border at the Top + Bottom of your text entry section, or opt for None .
• Justification - Define the justification of your text.
• Repeating Text - Only accessible if Repeat selected in Justification . Enter the Start Offset of your first repeating text entry, relative to the Top border. Then enter an Every value, to define the spacing between every repeating text entry.
• Text Margins - Enter the margin between the Top and Bottom border and the text entry.
• Font - Choose the Font , Style , Size , Effects and Color .
• Background Colour - Pick from the tiles of customize a background color.
• Click Apply and Close .
• D isplay Text in Plot Mode - Choose to display the entry in specific plot modes by checking the TVD , TWT and VSEC boxes in the D isplay Text in Plot Mode . Clearing the check box will prevent the track text from appearing on the plot whenever that specific mode is enabled. It does not remove them from the ODF, simply from the display.
• Text Weightage - Choose to display the text entry when the plot scale is compressed (for example a change from 1:500 to 1:2000). Enter a weight of 100 to ensure the text carries the maximum weight and will always display, irrespective of plot scale. If the weight is less than 100, the text will display only if the Cutoff Weight for Track Text (defined in Edit > Global Settings > Scale & Grid tab), is less than this specified weight.
• Links - Add an external and/or internal link to the text. The link can provide additional or more detailed information. An example of an external link is a URL or Network location. An internal link could be using to associate the text with other GEO objects, such as a specification in the header or trailer. To create or edit a link,
• Click Links . The Create or Modify External and Internal Links for an Object will open.
• Enter the desired URL in the External Link or click Browse to locate the local or network item.
• For an Internal link, select the Header or Trailer then use the lists below to select in Layout and Header / Trailer .
• Choose to identify links using a marker in the Link Object on Screen Display with Link Marker list.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\raw_data\Vertical_Track_Text_-_Chronological or Stratigraphic\Adjust_Depth_Range_of_Chronological_or_Stratigraphic_text.htm =====

Adjust Depth Range of Chronological or Stratigraphic text Adjust Depth Range of Chronological or Stratigraphic text Adjust Depth Range of Chronological or Stratigraphic text Using the Mouse
Hover the cursor over the vertical text entry border you wish to adjust.
Hold the right mouse button down, drag the border to the desired depth and release the mouse button.
With Precision Right click on the text you wish to edit, and select Track Text properties.
The Track Text Entry will open.
Edit the Depth Start and End values as required.

• Hover the cursor over the vertical text entry border you wish to adjust.
• Hold the right mouse button down, drag the border to the desired depth and release the mouse button.
• Right click on the text you wish to edit, and select Track Text properties . The Track Text Entry will open.
• Edit the Depth Start and End values as required.
• Click Apply then Close .

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\raw_data\Vertical_Track_Text_-_Chronological or Stratigraphic\Delete_Chronological_or_Stratigraphic_Text.htm =====

Delete Chronological or Stratigraphic Text Delete Chronological or Stratigraphic Text
Right click on the track text entry and select Track Text Properties.
The Track Text Entry will open.
Clear the In-Use check box.
Using the Track Text Manager Individual and multiple entries can be deleted via the track text manager which lists the information in a table format.
This may be easier to navigate than locating entries on the plot.
On the Tools tab, select Track Text Manager.
Select the Track containing the vertical chronological or stratigraphic text you wish to delete.
The grid will populate will all text entries in the selected track.
Identify the entry you wish to delete and select the grey cell adjacent to highlight the row.
Select as many rows are required.
Clear the In-Use check box.
If multiple entries are selected a message will appear - confirm Yes to delete.

• Right click on the track text entry and select Track Text Properties . The Track Text Entry will open.
• Clear the In-Use check box.
• Click Apply and Close .
• On the Tools tab, select Track Text Manager .
• Select the Track containing the vertical chronological or stratigraphic text you wish to delete. The grid will populate will all text entries in the selected track.
• Identify the entry you wish to delete and select the grey cell adjacent to highlight the row. Select as many rows are required.
• Click Update . If multiple entries are selected a message will appear  - confirm Yes to delete.
• Click Exit .

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\raw_data\Vertical_Track_Text_-_Chronological or Stratigraphic\Edit_Chronological_and_Stratigraphic_Text.htm =====

Edit Chronological and Stratigraphic Text Edit Chronological or Stratigraphic Text Double click on the text you with to edit or right and select Track Text properties.
The Track Text Entry will open.
Edit the properties as required and click Apply then Close.
Double clicking on an existing text entry will not invoke the Track Text Properties, but will add a new text entry.

• Double click on the text you with to edit or right and select Track Text properties . The Track Text Entry will open.
• Edit the properties as required and click Apply then Close .

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\raw_data\Vertical_Track_Text_-_Chronological or Stratigraphic\Manage_Stratigraphy.htm =====

Manage Stratigraphy Manage Stratigraphy Use the stratigraphy manager to visualize a hierarchy of the different formations and members assigned previously in Track Settings.
If there are a few chronological/Stratigraphic tracks, you can assign their hierarchy by selecting which track is the parent of the others.
This will determine the hierarcy in the Stratigraphy manager.
On the Edit tab, select Track Settings.
The Track Settings will open.
Select the text track you wish to make a 'child' of another track i. e. select the Series track.
In the Main tab, open the Select a Parent Text Track list, and select the parent track i. e. the parent track of Series, would be System.
Only tracks defined as Chronological/Stratigraphic will be listed here.
Click Apply and Close The track entries are arranged in a tree structure that allows you to browse track placement, stratigraphical parent and depth range.
You can also edit the text entry 'name' and depth range, and export the data to clipboard.
Open Stratigraphy Manager On the Tools tab, select Stratigraphy.
Change the Name Select the name of the entry you wish to change.
Edit the name in the Text box and click Update.
Change Depth Range The depth range of each entry within a given chronostratigrapical track is displayed in brackets at the end of the entry name.
Any depth changes made here will be reflected in the plot.
Select the entry you wish to change.
Edit the depth range in From and To then Update.
Change Track Column Widths You may increase or decrease the amount of displacement between each branch of the tree, allowing you to customize how much info that is visible.
To do this, locate the horizontally segmented bar that details the chronostratigraphic track headers within the ODF.
Where any two of the track columns meet, click with the left mouse button.
You can then drag the cursor right or left, depending on whether you wish to expand or reduce the chronostratigraphic tree.
The other tracks will resize in proportion.
Export to Clipboard To export all the information from the Stratigraphy manager click Export to Clipboard.
The information from the lowe r pane will be exported in the proportions set by the collapsible column header bar.

• On the Edit tab, select Track Settings . The Track Settings will open.
• Select the text track you wish to make a 'child' of another track i.e. select the Series track.
• In the Main tab, open the Select a Parent Text Track list, and select the parent track i.e. the parent track of Series, would be System. Note . Only tracks defined as Chronological/Stratigraphic will be listed here.
• Click Apply and Close

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\shared\assets\Symbols\Add_Symbols.htm =====

Add Symbol s ↵ Add Symbol s Symbol s are used to add important information to the plot.
On the Symbol s tab, select the symbol from the Symbol palette.
Use the arrows to view more symbol types.
The cursor will become the symbol selected.
Place it over the track where you want the symbol to appear and click.
Hit Esc or click on the ribbon to exit modifier mode.

• On the Symbols tab, select the symbol from the Symbol palette. Use the arrows to view more symbol types.
• The cursor will become the symbol selected. Place it over the track where you want the symbol to appear and click.
• Hit Esc or click on the ribbon to exit modifier mode.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\shared\assets\Symbols\Delete_Symbol.htm =====

Delete Symbol ↵ Delete Symbol Select the symbol and hit Delete on your keyboard.
Or, Right click on the symbol and select Delete.
A confirmation dialog box will open.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\shared\assets\Symbols\Move_Symbol.htm =====

Move Symbol Select the symbol and drag it to its new position.
Or, On the Home tab, select Arrow Keys Nudge.
Use the arrow keys to move the symbol to its new position.
Right click on the symbol.
The Symbol Information dialog box will open.
Change the X-Position and At depth to place the symbol.
the symbol will have a reference point ( REF1 ) which will be used for the placement of that symbol.

• Right click on the symbol. The Symbol Information dialog box will open.
• Change the X-Position and At depth to place the symbol. Note. the symbol will have a reference point (REF1) which will be used for the placement of that symbol.
• Click Update and Exit .

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\visualization\Curve_Display\Alter_the_Order_of_Curve_Legends.htm =====

Alter the Order of Curve Legends Alter the Order of Curve Legends on a plot is determined by the curve order in curve settings list.
By default, the order in the curve settings list is the same order as the order in the file, from which the curves were loaded.
On the Curve s tab, select Curve Settings.
The Curve Settings sidebar will open.
Open the Curve list and in Sort by, select User Defined.
Select the curve and use the Order up and down arrows to arrange the curves.
The Curve ID (number) remains the same, even though the order changes.
If you choose to Sort by Number, the curves appear in the same order as when loaded (numerical order).

• On the Curves tab, select Curve Settings . The Curve Settings sidebar will open.
• Open the Curve list and in Sort by , select User Defined .
• Select the curve and use the Order up and down arrows to arrange the curves.
• Click Close .
• Click Apply .

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\visualization\Curve_Display\Apply_Curve_Display_Settings_(Defaults).htm =====

Apply Curve Display Settings (Defaults) Apply Curve Display Settings (Defaults) Apply Curve Display Settings (Defaults)
The display settings for each curve, such as curve mnemonic, scale, pen type, pen color, name and measurement units, auto populate capabilities etc., can be saved as defaults.
These defaults can then be applied in a new ODF.
On the Curves tab, select Curve Settings.
The Curve Settings sidebar will open.
Select the Curve, then Close the list.
The curve mnemonic must match that of the saved defaults or be a synonym of it.
The Apply Defaults button will only enabled if a default has been saved for this mnemonic.
The defaults are stored within the geocurve.
ini file needs to be loaded in order for the saved defaults to be available.

• On the Curves tab, select Curve Settings . The Curve Settings sidebar will open.
• Select the Curve , then Close the list. Note . The curve mnemonic must match that of the saved defaults or be a synonym of it.
• Select Apply Defaults . Note . The Apply Defaults button will only enabled if a default has been saved for this mnemonic.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\visualization\Curve_Display\Automatic_Curve_Populate.htm =====

Automatic Curve Populate Automatic Curve Populate This feature allows you to save curve display attributes, that will enable a curve - when loaded or computed - to automatically display as desired.
This is advantageous when used in a corporate template, so that from the start of a well you can view data immediately.
Curve display attributes, are defined in the Curve Settings sidebar (on the Curve tab, select Curve Settings ), and are saved as ' Curve Defaults' to the geocurve.
ini file, which is then saved in the ODF /ODT.
The curve defaults are linked to the curve mnemonic (or relative synonym)
so please ensure that these mnemonics are correct for the curve you are setting up.
Save Curve Defaults On the Curve s tab, select Curve Settings.
The Curve Settings sidebar will open.
Select the Curve, then Close the list.
Ensure its display properties are as required.
Do this for each curve you wish to save the default display settings for.
This will only update the curve defaults for the ODT/ ODF you are currently using, not for new or blank ODF /ODT's.
Now, if you load a curve that has a mnemonic (or shared synonym) matching those of the saved curve defaults, it will auto-populate the log on loading it into the ODT/ ODF.

• On the Curves tab, select Curve Settings . The Curve Settings sidebar will open.
• Select the Curve , then Close the list. Ensure its display properties are as required .
• Select Save as Defaults .

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\visualization\Curve_Display\Change_Curve_Attributed_using_Context_Tab.htm =====

Change Curve Attributes using Context Tab Change Curve Attributes using Context Tab Select the curve on the plot.
The selected curve will retain its color and all other curves will become grey.
The Settings context tab will appear.
Change the curve Name, Mnemonic, Units, Track, Scale, Pen and Legend.
Hit Enter to implement changes.

• Select the curve on the plot. The selected curve will retain its color and all other curves will become grey. The Settings context tab will appear.
• Change the curve Name , Mnemonic , Units , Track , Scale , Pen and Legend .
• Hit Enter to implement changes.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\visualization\Curve_Display\Change_Curve_Pens.htm =====

Change Curve Pens Change Curve Pens Change the pen type and color used to draw a curve.
On the Curves tab, select Curve Settings.
The Curve Settings sidebar will open.
Select the Curve, then Close the list.
On the Display tab, open the Pens node.
Select the Normal Style and Normal Color.
Normal pen is when the curve value falls within its specified scale range.
